city,country,date,cloudiness,humidity,latitude,longitude,temperature,wind speed
Kutum,SD,1586388716,0,15,14.2,24.67,69.03,7.61
Solhan,TR,1586388716,67,35,38.96,41.03,43.3,5.86
Taber,CA,1586388614,75,33,49.82,-112.15,42.8,6.93
Kiama,AU,1586388716,75,72,-34.68,150.87,66.99,11.41
Oga,IT,1586388717,6,80,46.46,10.35,37.47,2.24
Hermiston,US,1586388717,1,22,45.84,-119.29,67.35,6.93
Abay,KZ,1586388717,90,92,49.63,72.85,23.0,4.47
Geraldton,AU,1586388717,41,88,-28.77,114.6,64.4,4.7
Aykhal,RU,1586388681,95,37,66.0,111.5,35.6,6.71
Treinta y Tres,UY,1586388717,49,85,-33.23,-54.38,51.21,6.2
A Coruña,ES,1586388718,20,93,43.37,-8.4,57.04,2.24
Lavaca,US,1586388679,1,74,28.61,-96.63,83.14,10.29
Esperance,AU,1586388660,0,59,-33.87,121.9,64.4,19.46
Pychas,RU,1586388718,100,73,56.5,52.44,37.0,1.01
Morondava,MG,1586388718,0,68,-20.28,44.28,75.24,9.57
Boueni,YT,1586388718,53,83,-12.9,45.08,82.4,5.82
Dubrovnik,HR,1586388718,0,30,42.65,18.09,51.12,6.93
The Valley,AI,1586388719,40,74,18.22,-63.06,81.12,6.93
Grimshaw,CA,1586388719,75,43,56.18,-117.6,35.76,9.17
Saldanha,ZA,1586388719,0,47,-33.01,17.94,59.0,6.93
Beatrice,US,1586388719,1,39,40.27,-96.75,60.57,21.92
Vardø,NO,1586388720,75,80,70.37,31.11,33.8,17.22
Luba,GQ,1586388720,20,100,3.46,8.55,75.2,2.24
Rio Grande,BR,1586388720,24,77,-32.03,-52.1,63.21,17.38
Laguna,US,1586388720,1,67,38.42,-121.42,62.15,5.82
Atikokan,CA,1586388720,55,67,48.76,-91.62,36.48,7.29
Conceição do Araguaia,BR,1586388720,100,84,-8.26,-49.26,77.7,0.72
Krasnovishersk,RU,1586388721,75,96,60.41,57.08,18.48,2.48
Puerto Escondido,MX,1586388721,5,84,15.85,-97.07,86.0,9.17
Winnemucca,US,1586388721,1,18,40.97,-117.74,69.15,12.75
Solaro,IT,1586388721,0,61,44.88,9.17,50.11,1.12
Cabo San Lucas,MX,1586388563,90,60,22.89,-109.91,75.67,26.4
Beloha,MG,1586388721,40,86,-25.17,45.05,71.42,8.9
Adrar,MR,1586388654,0,14,20.5,-10.07,79.02,9.26
Sémbé,CG,1586388721,100,82,1.65,14.58,71.56,3.78
Alakurtti,RU,1586388722,54,81,66.97,30.35,30.99,7.0
Keti Bandar,PK,1586388722,0,77,24.14,67.45,75.67,10.42
Kitui,KE,1586388722,37,73,-1.37,38.01,64.89,4.76
Mehamn,NO,1586388659,100,97,71.04,27.85,28.31,33.96
Usinsk,RU,1586388722,96,97,65.99,57.53,20.17,11.5
Sørland,NO,1586388723,67,82,67.67,12.69,36.68,21.12
Mathathane,BW,1586388723,77,60,-22.27,28.75,67.41,18.32
Saint-Gabriel,CA,1586388723,90,33,46.3,-73.38,41.85,4.7
San Andrés,CO,1586388723,20,74,12.58,-81.7,84.2,10.29
Broome,US,1586388723,20,57,42.25,-75.83,51.24,10.29
Katobu,ID,1586388723,75,84,-4.94,122.53,79.93,0.56
Biscarrosse,FR,1586388724,0,93,44.39,-1.17,55.99,3.36
Santa Rosa,PH,1586388723,40,70,14.31,121.11,83.43,4.7
Itoman,JP,1586388724,75,64,26.12,127.67,68.27,8.05
Coahuayana Viejo,MX,1586388724,40,28,18.73,-103.68,86.0,11.41
Chui,UY,1586388724,38,80,-33.7,-53.46,59.79,12.53
Lima,PE,1586388724,0,78,-12.04,-77.03,75.2,14.99
Tiznit Province,MA,1586388620,56,41,29.58,-9.5,69.84,0.98
Luau,AO,1586388521,34,70,-10.71,22.22,64.83,4.68
Kalispell,US,1586388725,1,28,48.2,-114.31,56.62,10.29
Richards Bay,ZA,1586388725,94,77,-28.78,32.04,66.58,1.12
Zhezkazgan,KZ,1586388725,12,74,47.8,67.71,31.21,8.46
Moscow,RU,1586388540,2,93,55.75,37.62,38.16,2.24
Carrick-on-Suir,IE,1586388725,100,96,52.35,-7.41,45.09,0.96
Zavodskoy,RU,1586388726,75,72,43.46,132.29,37.4,6.71
Cidreira,BR,1586388726,32,78,-30.18,-50.21,63.27,14.67
Flinders,AU,1586388726,75,72,-34.58,150.86,66.34,11.41
Sarangani,PH,1586388726,54,74,5.4,125.46,81.32,2.73
Leshukonskoye,RU,1586388726,93,94,64.9,45.76,32.63,8.81
Dangara,IN,1586388726,14,35,29.68,75.89,67.59,4.83
Wundanyi,KE,1586388727,41,76,-3.4,38.36,61.5,4.05
Waingapu,ID,1586388727,11,73,-9.66,120.26,81.97,3.06
Mitsamiouli,KM,1586388727,16,72,-11.38,43.28,83.32,8.79
Muli,MV,1586388727,57,69,2.92,73.57,84.29,8.03
Iquitos,PE,1586388727,90,100,-3.75,-73.25,75.2,4.7
Yulara,AU,1586388728,0,37,-25.24,130.99,68.0,11.41
Muros,ES,1586388728,90,93,42.78,-9.06,58.3,2.24
Roebourne,AU,1586388728,50,56,-20.78,117.13,82.54,2.91
Mengyin,CN,1586388728,100,67,35.71,117.93,47.16,10.58
Leningradskiy,RU,1586388728,92,89,69.38,178.42,7.61,8.23
San-Pédro,CI,1586388729,60,85,4.75,-6.64,80.8,5.48
Augusto Corrêa,BR,1586388729,100,96,-1.02,-46.63,75.67,8.05
Lenine,UA,1586388477,0,53,45.3,35.78,46.78,6.49
Cuamba,MZ,1586388729,22,74,-14.8,36.54,66.63,3.13
Zherdevka,RU,1586388729,51,87,51.85,41.46,44.06,8.46
Katangli,RU,1586388729,0,95,51.71,143.23,30.72,6.46
Petropavlovsk-Kamchatskiy,RU,1586388729,20,55,53.05,158.65,37.4,2.24
Mount Gambier,AU,1586388498,8,93,-37.83,140.77,55.4,9.17
Garden City,US,1586388600,75,34,42.33,-83.33,65.44,9.17
Sicamous,CA,1586388730,75,25,50.83,-118.99,50.77,3.36
Iskateley,RU,1586388730,97,98,67.68,53.15,29.37,12.53
Cayenne,GF,1586388604,75,78,4.93,-52.33,82.4,9.17
Tafalla,ES,1586388730,3,87,42.53,-1.67,52.97,3.36
Karratha,AU,1586388731,40,58,-20.74,116.85,82.17,2.08
Golfito,CR,1586388605,99,74,8.64,-83.17,82.26,2.48
Klyuchi,RU,1586388731,99,70,52.27,79.17,34.75,2.64
Baft,IR,1586388731,79,32,29.23,56.61,53.1,2.48
Prince Rupert,CA,1586388489,90,93,54.32,-130.32,39.2,16.11
Lucap,PH,1586388732,57,63,16.18,120.0,83.39,5.59
Cockburn Town,TC,1586388623,10,71,21.46,-71.14,77.11,9.78
Qandala,SO,1586388732,13,55,11.47,49.87,81.39,6.02
Usakos,NA,1586388732,0,22,-22.0,15.6,72.48,4.29
Le Mars,US,1586388732,1,29,42.79,-96.17,52.07,23.04
Alacranes,CU,1586388732,20,74,22.77,-81.57,80.6,10.29
Langarūd,IR,1586388732,96,71,37.2,50.15,46.47,7.9
Vao,NC,1586388732,36,71,-22.67,167.48,75.45,14.72
Ürümqi,CN,1586388733,0,25,43.8,87.6,53.6,6.71
Villaviciosa,ES,1586388734,90,100,43.48,-5.44,52.95,3.36
Benalla,AU,1586388734,0,63,-36.55,145.98,60.58,3.36
Mwinilunga,ZM,1586388734,65,65,-11.74,24.43,61.9,4.45
Dzheguta,RU,1586388734,0,52,43.97,42.04,37.17,5.03
Narganá,PA,1586388734,79,83,9.44,-78.59,81.19,15.61
Uruguaiana,BR,1586388735,0,63,-29.75,-57.09,60.8,6.93
Black River,JM,1586388735,20,78,18.03,-77.85,82.24,9.17
Östersund,SE,1586388735,34,69,63.18,14.64,33.8,18.34
Springdale,US,1586388684,1,25,36.19,-94.13,85.48,14.99
Coquimbo,CL,1586388735,90,72,-29.95,-71.34,62.6,3.36
Sakakah,SA,1586388735,59,24,29.97,40.21,66.2,6.93
Calmar,CA,1586388736,75,51,53.27,-113.82,35.98,9.17
Sinnamary,GF,1586388736,90,81,5.38,-52.95,79.59,13.8
Mandalgovi,MN,1586388736,11,42,45.76,106.27,32.29,10.63
Lamu,KE,1586388736,36,77,-2.27,40.9,82.09,9.19
Palmeira,BR,1586388737,0,69,-25.43,-50.01,55.76,7.52
Perbaungan,ID,1586388737,40,100,3.57,98.96,77.0,3.36
Myitkyina,MM,1586388737,74,38,25.38,97.4,72.18,3.98
Juba,SS,1586388737,77,42,4.85,31.58,82.53,3.44
Grindavik,IS,1586388737,90,82,63.84,-22.43,31.14,6.93
Bengkulu,ID,1586388737,87,77,-3.8,102.27,78.17,4.83
Luanshya,ZM,1586388738,2,64,-13.14,28.42,62.44,5.73
Belize,BZ,1586388738,75,37,17.25,-88.75,87.96,9.17
Port Blair,IN,1586388738,44,77,11.67,92.75,81.03,5.01
Christchurch,NZ,1586388512,86,54,-43.53,172.63,58.8,4.7
Khani,GE,1586388738,0,48,41.96,42.96,44.6,17.22
Port Jervis,US,1586388739,1,42,41.38,-74.69,57.43,5.82
Chapais,CA,1586388633,75,92,49.78,-74.85,32.0,6.93
Atamanovka,RU,1586388739,65,45,51.93,113.63,24.8,2.24
Maku,IR,1586388739,11,45,39.29,44.45,36.09,0.89
Caxito,AO,1586388739,20,83,-8.58,13.66,78.8,9.17
Hamilton,US,1586388653,1,44,39.18,-84.53,76.93,4.7
Sambava,MG,1586388709,2,82,-14.27,50.17,74.86,9.22
Berlevåg,NO,1586388739,100,97,70.86,29.09,30.42,30.65
Birjand,IR,1586388740,75,93,32.87,59.22,50.0,9.17
Hegang,CN,1586388740,60,64,47.4,130.37,39.47,5.3
Tual,ID,1586388740,98,73,-5.67,132.75,83.14,5.37
Estevan,CA,1586388740,75,40,49.13,-102.98,38.1,33.33
Talnakh,RU,1586388740,20,79,69.49,88.4,26.6,20.13
Vysokogornyy,RU,1586388696,0,60,50.12,139.15,33.73,1.88
Balaka,MW,1586388553,88,70,-14.98,34.96,67.48,2.57
Tymovskoye,RU,1586388740,0,72,50.85,142.66,36.01,2.59
Bose,IT,1586388741,0,46,45.46,8.01,52.68,2.24
Seoul,KR,1586388606,1,49,37.57,126.98,43.07,8.77
Linhares,BR,1586388741,100,85,-19.39,-40.07,72.97,7.81
Ol'ga,RU,1586388741,98,90,43.74,135.29,33.73,17.16
Jhajha,IN,1586388741,7,24,24.77,86.37,77.7,3.78
Pinega,RU,1586388741,96,91,64.7,43.39,34.38,10.13
Vilhena,BR,1586388598,40,94,-12.74,-60.15,75.2,2.24
Umluj,SA,1586388636,0,47,25.02,37.27,73.13,11.48
Rome,US,1586388742,90,66,43.21,-75.46,48.61,8.05
Vila do Maio,CV,1586388742,0,60,15.13,-23.22,75.2,19.46
Épernay,FR,1586388742,0,93,49.05,3.95,51.66,1.48
Flagstaff,US,1586388589,75,35,35.2,-111.65,55.96,14.99
Jieshi,CN,1586388743,19,62,22.81,115.83,67.71,9.28
Florø,NO,1586388743,94,65,61.6,5.03,39.54,18.34
Requena,ES,1586388743,94,87,39.49,-1.1,51.06,3.36
Belmonte,BR,1586388743,75,83,-15.86,-38.88,80.6,4.7
Verkh-Usugli,RU,1586388744,99,43,52.7,115.17,37.02,1.36
Keflavik,IS,1586388744,90,83,64.0,-22.56,31.33,6.93
Pangai,TO,1586388744,90,83,-19.8,-174.35,82.4,20.8
Saint-Ambroise,CA,1586388744,40,43,48.55,-71.33,33.8,5.82
Batagay-Alyta,RU,1586388744,100,88,67.8,130.41,24.39,3.44
Victor Harbor,AU,1586388744,20,72,-35.57,138.62,58.19,3.36
Comodoro Rivadavia,AR,1586388745,0,67,-45.87,-67.5,62.6,4.7
Sol'-Iletsk,RU,1586388745,98,76,51.16,54.99,38.62,9.82
Autazes,BR,1586388745,100,89,-3.58,-59.13,77.74,0.51
Waipawa,NZ,1586388745,86,67,-41.41,175.52,55.99,24.16
Sambek,RU,1586388745,7,48,47.74,39.83,41.0,6.71
Águas Vermelhas,BR,1586388746,93,75,-15.75,-41.46,70.18,2.84
Nacala,MZ,1586388746,44,85,-14.54,40.67,76.78,3.65
Ukiah,US,1586388746,1,22,39.15,-123.21,67.06,4.7
Bucerías,MX,1586388746,75,74,20.75,-105.33,80.31,11.41
Kavaratti,IN,1586388746,2,66,10.57,72.64,83.43,7.94
Nabire,ID,1586388746,100,76,-3.37,135.48,83.05,2.82
Auki,SB,1586388726,8,69,-8.77,160.7,84.43,2.01
Saint Lawrence,MT,1586388747,6,71,36.06,14.2,55.04,3.36
Malapag,PH,1586388747,36,60,7.13,124.82,85.42,1.19
Sur,OM,1586388747,0,41,22.57,59.53,80.73,5.95
Sulangan,PH,1586388747,21,76,11.14,123.72,81.66,9.04
Dingtao,CN,1586388747,100,69,35.07,115.56,54.77,5.91
Kenai,US,1586388747,1,88,60.55,-151.26,34.72,13.87
Bambanglipuro,ID,1586388747,89,78,-7.95,110.28,79.48,5.3
Verkhnevilyuysk,RU,1586388748,97,93,63.45,120.32,34.29,3.76
Freeport,US,1586388748,1,55,40.66,-73.58,56.79,10.29
Natá,PA,1586388748,83,43,8.33,-80.52,80.01,1.01
Jaciara,BR,1586388501,82,79,-15.97,-54.97,73.9,3.85
Mlimba,TZ,1586388748,100,78,-8.8,35.82,73.35,0.51
Corn Island,NI,1586388748,34,76,12.17,-83.04,82.04,14.79
Worland,US,1586388748,1,30,44.02,-107.96,54.79,9.17
Abaza,RU,1586388749,100,68,52.66,90.09,40.91,2.26
Yucca Valley,US,1586388749,90,76,34.11,-116.43,46.31,6.93
Benguela,AO,1586388749,0,78,-12.58,13.41,76.93,1.01
Sargatskoye,RU,1586388749,83,86,55.61,73.5,28.36,16.71
Basavana Bāgevādi,IN,1586388749,0,34,16.58,75.97,73.62,10.29
Shingū,JP,1586388749,3,45,33.73,135.98,57.2,4.7
St. George's,GD,1586388696,20,78,12.06,-61.75,80.6,13.87
Mossamedes,AO,1586388750,0,51,-15.2,12.15,75.47,7.87
Isangel,VU,1586388750,16,73,-19.55,169.27,78.48,16.42
Klang,MY,1586388750,20,94,3.03,101.45,79.43,3.0
Qasigiannguit,GL,1586388673,0,61,68.82,-51.19,12.2,1.12
Sisimiut,GL,1586388750,0,87,66.94,-53.67,20.7,7.43
Semīrom,IR,1586388751,74,37,31.42,51.57,45.72,5.68
Suda,RU,1586388751,72,83,59.15,37.56,34.45,6.98
Cervo,ES,1586388751,100,1,43.67,-7.41,54.63,3.0
Hualmay,PE,1586388751,2,77,-11.1,-77.61,73.22,7.74
Akdepe,TM,1586388751,0,68,42.06,59.38,32.83,4.7
Port-Gentil,GA,1586388664,84,86,-0.72,8.78,80.65,6.4
Qūchān,IR,1586388751,70,70,37.11,58.51,22.48,6.42
Port-Cartier,CA,1586388752,20,47,50.03,-66.87,34.29,9.17
Nouakchott,MR,1586388752,0,54,18.09,-15.98,78.8,12.75
Raudeberg,NO,1586388675,97,65,61.99,5.14,37.0,18.34
San Quintín,MX,1586388632,12,58,30.48,-115.95,59.68,10.42
Jiuquan,CN,1586388752,0,23,39.74,98.52,47.89,1.21
Labuhan,ID,1586388752,90,82,-6.88,112.21,79.59,4.52
Vacaville,US,1586388540,1,67,38.36,-121.99,62.4,8.05
Kérouané,GN,1586388752,94,61,9.27,-9.02,75.85,4.81
Abasolo,MX,1586388753,75,12,20.45,-101.52,87.8,8.05
Ostrovnoy,RU,1586388753,100,93,68.05,39.51,35.15,17.4
Golden,US,1586388502,40,14,39.76,-105.22,68.04,6.93
Belyy Yar,RU,1586388753,100,60,53.6,91.39,42.8,20.13
Bubaque,GW,1586388665,0,74,11.28,-15.83,79.2,16.35
Wuzhou,CN,1586388754,65,80,23.48,111.32,67.46,1.54
Chumikan,RU,1586388754,25,78,54.72,135.31,37.18,9.15
Sioux Lookout,CA,1586388754,75,59,50.1,-91.92,37.4,13.87
Moose Factory,CA,1586388754,40,68,51.26,-80.61,30.2,13.87
Ugoofaaru,MV,1586388754,35,74,5.67,73.0,84.79,8.99
Kouqian,CN,1586388754,79,73,43.64,126.46,36.3,4.88
Beira,MZ,1586388754,99,85,-19.84,34.84,76.87,11.77
Sète,FR,1586388754,13,76,43.4,3.7,48.97,3.36
Okhotsk,RU,1586388755,33,92,59.38,143.3,31.75,17.76
Eyl,SO,1586388755,0,62,7.98,49.82,81.14,5.88
Todos Santos,MX,1586388755,90,36,23.45,-110.22,74.44,4.7
Nowa Ruda,PL,1586388755,0,69,50.58,16.5,46.27,2.24
Los Llanos de Aridane,ES,1586388755,90,82,28.66,-17.92,68.0,5.82
Grootfontein,NA,1586388755,88,47,-19.57,18.12,67.41,3.13
Aripuanã,BR,1586388756,100,92,-9.17,-60.63,76.01,0.45
Mamoudzou,YT,1586388756,56,83,-12.78,45.23,82.4,5.82
Pontianak,ID,1586388623,20,94,-0.03,109.33,75.2,3.33
Umm Kaddadah,SD,1586388756,18,13,13.6,26.69,81.61,17.54
Biltine,TD,1586388756,11,12,14.53,20.92,83.88,13.62
Srednekolymsk,RU,1586388756,85,91,67.45,153.68,5.27,7.16
Huaihua,CN,1586388756,35,74,27.55,109.96,60.19,2.51
Nālūt,LY,1586388756,12,41,30.33,10.85,57.78,11.48
Penzance,GB,1586388757,50,81,50.12,-5.54,49.3,12.75
Ramnagar,IN,1586388757,0,26,29.4,79.12,66.13,5.37
Río Gallegos,AR,1586388757,0,42,-51.62,-69.22,68.0,5.82
Āmli,IN,1586388757,0,75,20.28,73.02,71.17,3.4
Fortuna,US,1586388757,1,77,40.6,-124.16,63.18,11.41
Piranhas,BR,1586388757,75,77,-16.43,-51.82,74.82,4.68
Chaman,PK,1586388758,95,23,30.92,66.45,62.87,7.31
Hokitika,NZ,1586388758,76,58,-42.72,170.97,57.69,1.74
Taltal,CL,1586388758,6,77,-25.4,-70.48,63.9,2.15
Vaasa,FI,1586388758,20,93,63.1,21.62,35.35,11.41
Koumac,NC,1586388758,15,67,-20.57,164.28,81.21,8.39
Tupik,RU,1586388759,5,78,54.43,119.93,28.6,0.81
Shimoda,JP,1586388759,20,59,34.67,138.95,57.81,10.29
Korla,CN,1586388759,0,73,41.76,86.15,59.0,11.01
Nanortalik,GL,1586388759,99,90,60.14,-45.24,31.98,13.65
Bytosh',RU,1586388759,6,86,53.82,34.09,38.25,4.16
Gorontalo,ID,1586388759,41,74,0.54,123.06,82.13,2.21
Manavālakurichi,IN,1586388759,20,78,8.13,77.3,78.8,3.36
Ponta do Sol,PT,1586388654,75,82,32.67,-17.1,64.76,1.12
Linxia Chengguanzhen,CN,1586388532,9,20,35.6,103.21,47.7,2.84
Nantucket,US,1586388686,90,81,41.28,-70.1,44.64,9.17
Nishihara,JP,1586388760,75,64,26.18,127.76,68.14,8.05
Abu Dhabi,AE,1586388760,0,39,24.47,54.37,81.12,3.36
Voh,NC,1586388760,15,74,-20.97,164.7,78.87,10.94
Lazurne,UA,1586388760,0,99,46.08,32.53,43.0,11.21
Ola,RU,1586388761,88,88,59.58,151.28,26.53,5.23
Meulaboh,ID,1586388761,100,81,4.14,96.13,78.94,4.16
Solnechnyy,RU,1586388761,0,67,50.72,136.63,36.14,3.6
Nicoya,CR,1586388601,43,49,10.15,-85.45,86.43,21.92
Kahului,US,1586388761,20,54,20.89,-156.47,79.21,11.41
Maniwaki,CA,1586388524,99,89,46.38,-75.97,39.61,3.47
Norden,DE,1586388761,1,87,53.6,7.2,45.93,1.12
Bratsk,RU,1586388762,22,38,56.13,101.61,41.0,6.71
Altamirano,MX,1586388762,4,32,16.88,-92.15,71.74,3.4
Whitefish,US,1586388762,1,28,48.41,-114.34,56.68,10.29
Valley City,US,1586388762,75,55,46.92,-98.0,39.72,28.86
Rundu,NA,1586388762,11,49,-17.93,19.77,66.33,2.42
Develi,TR,1586388762,75,87,38.39,35.49,44.6,3.36
Dzhebariki-Khaya,RU,1586388762,100,95,62.22,135.8,31.39,2.75
Isla Mujeres,MX,1586388504,5,70,21.23,-86.73,84.09,13.87
Kupang,ID,1586388612,20,94,-10.17,123.58,77.0,3.36
Maralal,KE,1586388763,40,51,1.1,36.7,60.55,6.85
Wapi Pathum,TH,1586388763,33,83,15.85,103.38,73.4,8.05
Kyshtovka,RU,1586388763,24,89,56.55,76.63,27.99,16.49
Tezu,IN,1586388763,21,34,27.92,96.17,70.74,2.64
